surface_form 	 lemma 	 Analysis 
﻿حضرت NOT_FOUND
موسی NOT_FOUND
نے 	 نے PostP PostPosF
جب 	 جب Conj ConjF
 	    RelPron2 RPF2 Nom
 	    RelPron2 RPF2 Obl
 	    RelPron2 RPF2 Voc
بنی 	 بننا Verb1 VF1 Perf Pers1 Sg Fem
 	    Verb1 VF1 Perf Pers2_Casual Sg Fem
 	    Verb1 VF1 Perf Pers2_Familiar Sg Fem
 	    Verb1 VF1 Perf Pers2_Respect Sg Fem
 	    Verb1 VF1 Perf Pers3_Near Sg Fem
 	    Verb1 VF1 Perf Pers3_Distant Sg Fem
 	    Verb1 VF1 Perf Pers1 Sg Fem
 	    Verb1 VF1 Perf Pers2_Casual Sg Fem
 	    Verb1 VF1 Perf Pers2_Familiar Sg Fem
 	    Verb1 VF1 Perf Pers2_Respect Sg Fem
 	    Verb1 VF1 Perf Pers3_Near Sg Fem
 	    Verb1 VF1 Perf Pers3_Distant Sg Fem
اسرائیل NOT_FOUND
کو 	 کو PostP PostPosF
جنگ 	 جنگ N NF Sg Nom Fem
 	    N NF Sg Obl Fem
 	    N NF Sg Voc Fem
کرنے 	 کرنا Verb Inf_Obl
 	    Verb1 Inf_Obl1
کا 	 کا PossPostPos PossPostPF Sg Masc
حکم 	 حکم N NF Sg Nom Masc
 	    N NF Sg Obl Masc
 	    N NF Sg Voc Masc
 	    N NF Pl Nom Masc
دیا 	 دینا Verb VF Perf Pers1 Sg Masc
 	    Verb VF Perf Pers2_Casual Sg Masc
 	    Verb VF Perf Pers2_Familiar Sg Masc
 	    Verb VF Perf Pers2_Respect Sg Masc
 	    Verb VF Perf Pers3_Near Sg Masc
 	    Verb VF Perf Pers3_Distant Sg Masc
 	    N NF Sg Nom Masc
تو 	 تو Part ParticleF
 	    PersPron PPF Sg Pers2_Casual Nom
 	    PersPron PPF Sg Pers2_Casual Voc
 	    N NF Pl Voc Fem
انہوں NOT_FOUND
نے 	 نے PostP PostPosF
کہا 	 کہنا Verb1 VF1 Perf Pers1 Sg Masc
 	    Verb1 VF1 Perf Pers2_Casual Sg Masc
 	    Verb1 VF1 Perf Pers3_Near Sg Masc
 	    Verb1 VF1 Perf Pers3_Distant Sg Masc
خدا 	 خدا N NF Sg Nom Masc
 	    N NF Sg Obl Masc
 	    N NF Sg Voc Masc
 	    N NF Pl Nom Masc
تمہارا NOT_FOUND
رب 	 رب N NF Sg Nom Masc
 	    N NF Sg Obl Masc
 	    N NF Sg Voc Masc
 	    N NF Pl Nom Masc
ہے 	 ہونا Present Pers2_Casual Sg Masc
 	    Present Pers2_Casual Sg Fem
 	    Present Pers3_Near Sg Masc
 	    Present Pers3_Near Sg Fem
 	    Present Pers3_Distant Sg Masc
 	    Present Pers3_Distant Sg Fem
تم 	 مَیں PersPron PPF Sg Pers2_Familiar Nom
 	    PersPron PPF Sg Pers2_Familiar Obl
 	    PersPron PPF Sg Pers2_Familiar Voc
 	    PersPron PPF Pl Pers2_Casual Nom
 	    PersPron PPF Pl Pers2_Casual Obl
 	    PersPron PPF Pl Pers2_Casual Voc
 	    PersPron PPF Pl Pers2_Familiar Nom
 	    PersPron PPF Pl Pers2_Familiar Obl
 	    PersPron PPF Pl Pers2_Familiar Voc
اکیلے NOT_FOUND
ہی 	 ہی Part ParticleF
اس 	 یِہ DemPron DPF Sg Obl Pers3_Near
 	    DemPron DPF Sg Obl Pers3_Distant
 	    PersPron PPF Sg Pers3_Near Obl
 	    PersPron PPF Sg Pers3_Distant Obl
کیلئے NOT_FOUND
جنگ 	 جنگ N NF Sg Nom Fem
 	    N NF Sg Obl Fem
 	    N NF Sg Voc Fem
لڑو 	 لڑنا Verb1 VF1 Subj Pers2_Casual Pl Masc
 	    Verb1 VF1 Subj Pers2_Casual Pl Fem
 	    Verb1 VF1 Subj Pers2_Familiar Sg Masc
 	    Verb1 VF1 Subj Pers2_Familiar Sg Fem
 	    Verb1 VF1 Subj Pers2_Familiar Pl Masc
 	    Verb1 VF1 Subj Pers2_Familiar Pl Fem
 	    Verb1 VF1 Subj Pers2_Respect Sg Masc
 	    Verb1 VF1 Subj Pers2_Respect Sg Fem
۔ 

ہم 	 مَیں PersPron PPF Pl Pers1 Nom
 	    PersPron PPF Pl Pers1 Obl
کیوں 	 کیوں Quest QuestF
 	    InterPron1 IntPF1
اپنی NOT_FOUND
جانیں 	 جاننا Verb VF Subj Pers1 Pl Masc
 	    Verb VF Subj Pers1 Pl Fem
 	    Verb VF Subj Pers2_Respect Sg Masc
 	    Verb VF Subj Pers2_Respect Sg Fem
 	    Verb VF Subj Pers2_Respect Pl Masc
 	    Verb VF Subj Pers2_Respect Pl Fem
 	    Verb VF Subj Pers3_Near Pl Masc
 	    Verb VF Subj Pers3_Near Pl Fem
 	    Verb VF Subj Pers3_Distant Pl Masc
 	    Verb VF Subj Pers3_Distant Pl Fem
 	    Verb VF Perf Pers2_Casual Pl Fem
 	    Verb VF Perf Pers2_Familiar Sg Fem
 	    Verb VF Perf Pers2_Familiar Pl Fem
 	    Verb VF Perf Pers2_Respect Sg Fem
 	    Verb VF Perf Pers2_Respect Pl Fem
 	    Verb VF Perf Pers3_Near Pl Fem
 	    Verb VF Perf Pers3_Distant Pl Fem
گنوائیں 	 گننا Verb1 Caus2 Subj Pers1 Pl Masc
 	    Verb1 Caus2 Subj Pers1 Pl Fem
 	    Verb1 Caus2 Subj Pers2_Respect Sg Masc
 	    Verb1 Caus2 Subj Pers2_Respect Sg Fem
 	    Verb1 Caus2 Subj Pers2_Respect Pl Masc
 	    Verb1 Caus2 Subj Pers2_Respect Pl Fem
 	    Verb1 Caus2 Subj Pers3_Near Pl Masc
 	    Verb1 Caus2 Subj Pers3_Near Pl Fem
 	    Verb1 Caus2 Subj Pers3_Distant Pl Masc
 	    Verb1 Caus2 Subj Pers3_Distant Pl Fem
 	    Verb1 Caus2 Perf Pers1 Pl Fem
 	    Verb1 Caus2 Perf Pers2_Casual Pl Fem
 	    Verb1 Caus2 Perf Pers2_Familiar Sg Fem
 	    Verb1 Caus2 Perf Pers2_Familiar Pl Fem
 	    Verb1 Caus2 Perf Pers2_Respect Sg Fem
 	    Verb1 Caus2 Perf Pers2_Respect Pl Fem
 	    Verb1 Caus2 Perf Pers3_Near Pl Fem
 	    Verb1 Caus2 Perf Pers3_Distant Pl Fem
 	    Verb VF Subj Pers1 Pl Masc
 	    Verb VF Subj Pers1 Pl Fem
